Available Balance,Trade Action,Entry Time,Entry Price (Open),Entry Fee,Exit Time,Exit Price,Realized Profit/Loss,Net Realized Profit/Loss,Cumulative Profit/Loss,Cumulative Net Profit/Loss,Trade Status,Hold Length
1000.0,Short,2024-08-20 15:00:00+00:00,142.454,0.5,2024-08-22 10:00:00+00:00,142.864,-2.876682999424247,-3.8781220604544746,10943.150281780745,10505.649315935396,Loss,43.0
1000.0,Long,2024-08-23 01:00:00+00:00,144.321,0.5,2024-08-25 07:00:00+00:00,157.72,92.79523077029671,91.74880994449866,11035.945512551041,10597.398125879894,Win,54.0
1000.0,Short,2024-08-27 08:00:00+00:00,157.683,0.5,2024-09-01 18:00:00+00:00,132.571,159.17660115548279,158.25622927011784,11195.122113706524,10755.654355150013,Win,130.0
1000.0,Short,2024-09-01 23:00:00+00:00,129.014,0.5,2024-09-02 23:00:00+00:00,134.731,-44.29086378222496,-45.31302029237115,11150.831249924298,10710.341334857641,Loss,24.0
1000.0,Long,2024-09-03 00:00:00+00:00,134.865,0.5,2024-09-03 13:00:00+00:00,134.313,-4.0909353798244865,-5.088888888889106,11146.740314544473,10705.252445968752,Loss,13.0
1000.0,Short,2024-09-03 15:00:00+00:00,130.252,0.5,2024-09-04 14:00:00+00:00,129.24,7.765669625034548,6.7695544022356655,11154.505984169507,10712.022000370987,Win,23.0
1000.0,Long,2024-09-04 16:00:00+00:00,133.724,0.5,2024-09-05 19:00:00+00:00,130.458,-24.411227603122825,-25.399015883461434,11130.094756566385,10686.622984487525,Loss,27.0
1000.0,Short,2024-09-05 20:00:00+00:00,128.386,0.5,2024-09-06 12:00:00+00:00,130.185,-14.005425046344726,-15.012431261975713,11116.08933152004,10671.61055322555,Loss,16.0
1000.0,Long,2024-09-06 13:00:00+00:00,133.45,0.5,2024-09-06 16:00:00+00:00,128.014,-40.71399025852361,-41.693623079804986,11075.375341261515,10629.916930145744,Loss,3.0
1000.0,Short,2024-09-06 17:00:00+00:00,126.452,0.5,2024-09-09 16:00:00+00:00,128.344,-14.954717995761143,-15.962199095308797,11060.420623265754,10613.954731050435,Loss,71.0
1000.0,Long,2024-09-09 17:00:00+00:00,132.611,0.5,2024-09-11 05:00:00+00:00,132.216,-2.9771474462901324,-3.975658127907796,11057.443475819464,10609.979072922528,Loss,36.0
1000.0,Short,2024-09-11 06:00:00+00:00,131.302,0.5,2024-09-12 01:00:00+00:00,133.501,-16.73927662944982,-17.747650454677157,11040.704199190013,10592.23142246785,Loss,19.0
1000.0,Long,2024-09-12 04:00:00+00:00,135.534,0.5,2024-09-13 11:00:00+00:00,134.067,-10.8184403913408,-11.81302846518205,11029.885758798673,10580.418394002669,Loss,31.0
1000.0,Short,2024-09-13 12:00:00+00:00,132.5,0.5,2024-09-13 15:00:00+00:00,133.776,-9.625373584905788,-10.63018867924541,11020.260385213767,10569.788205323423,Loss,3.0
1000.0,Long,2024-09-13 16:00:00+00:00,136.549,0.5,2024-09-15 10:00:00+00:00,136.403,-1.0686786428317419,-2.0681440362070136,11019.191706570935,10567.720061287215,Loss,42.0
1000.0,Short,2024-09-15 12:00:00+00:00,135.53,0.5,2024-09-17 14:00:00+00:00,131.068,32.90613886224446,31.922600162325622,11052.09784543318,10599.642661449541,Win,50.0
1000.0,Long,2024-09-17 16:00:00+00:00,134.605,0.5,2024-09-18 09:00:00+00:00,130.708,-28.936900560900312,-29.9224248727758,11023.16094487228,10569.720236576766,Loss,17.0
1000.0,Short,2024-09-18 10:00:00+00:00,129.12,0.5,2024-09-18 23:00:00+00:00,131.382,-17.50982806691445,-18.51858736059475,11005.651116805366,10551.201649216171,Loss,13.0
1000.0,Long,2024-09-19 00:00:00+00:00,134.3,0.5,2024-09-22 09:00:00+00:00,147.247,96.355372300819,95.30717051377506,11102.006489106185,10646.508819729946,Win,81.0
1000.0,Short,2024-09-22 10:00:00+00:00,144.91,0.5,2024-09-23 03:00:00+00:00,146.666,-12.111807328686723,-13.117866261817632,11089.894681777498,10633.39095346813,Loss,17.0
1000.0,Long,2024-09-24 03:00:00+00:00,146.565,0.5,2024-09-26 00:00:00+00:00,147.895,9.069934841196869,8.065397605158251,11098.964616618694,10641.456351073288,Win,45.0
1000.0,Short,2024-09-26 01:00:00+00:00,147.212,0.5,2024-09-26 10:00:00+00:00,150.707,-23.72940045648454,-24.741271092030555,11075.23521616221,10616.715079981257,Loss,9.0
1000.0,Long,2024-09-26 11:00:00+00:00,152.744,0.5,2024-09-30 02:00:00+00:00,157.219,29.282737783480798,28.268089090242437,11104.51795394569,10644.9831690715,Win,87.0
1000.0,Short,2024-09-30 03:00:00+00:00,155.967,0.5,2024-10-04 12:00:00+00:00,140.022,102.18204812556519,101.23316470791914,11206.700002071255,10746.216333779419,Win,105.0
1000.0,Long,2024-10-04 19:00:00+00:00,143.849,0.5,2024-10-07 18:00:00+00:00,149.036,36.04061550653796,35.02258618412348,11242.740617577792,10781.238919963542,Win,71.0
1000.0,Short,2024-10-08 01:00:00+00:00,144.76,0.5,2024-10-11 06:00:00+00:00,140.879,26.79648728930647,25.809892235424183,11269.537104867099,10807.048812198966,Win,77.0
1000.0,Long,2024-10-11 10:00:00+00:00,142.055,0.5,2024-10-15 11:00:00+00:00,154.91,90.44787230298107,89.40262574354986,11359.98497717008,10896.451437942516,Win,97.0
1000.0,Long,2024-10-15 14:00:00+00:00,158.49,0.5,2024-10-17 17:00:00+00:00,151.22,-45.84746671714311,-46.82453151618405,11314.137510452936,10849.626906426332,Loss,51.0
1000.0,Short,2024-10-17 18:00:00+00:00,149.41,0.5,2024-10-18 07:00:00+00:00,153.61,-28.09651295094045,-29.11056823505798,11286.040997501996,10820.516338191275,Loss,13.0
1000.0,Long,2024-10-18 17:00:00+00:00,155.65,0.5,2024-10-21 13:00:00+00:00,165.74,64.79251525859308,63.76010279473186,11350.83351276059,10884.276440986006,Win,68.0
1000.0,Long,2024-10-23 20:00:00+00:00,173.03,0.5,2024-10-25 07:00:00+00:00,173.5,2.714933826503966,1.713575680517721,11353.548446587094,10885.990016666525,Win,35.0
1000.0,Short,2024-10-25 18:00:00+00:00,167.93,0.5,2024-10-26 20:00:00+00:00,171.45,-20.95063419281837,-21.961114750193467,11332.597812394275,10864.028901916332,Loss,26.0
1000.0,Long,2024-10-26 21:00:00+00:00,172.49,0.5,2024-10-30 11:00:00+00:00,177.22,27.408168589483466,26.39445764971884,11360.005980983758,10890.423359566052,Win,86.0
1000.0,Short,2024-10-30 12:00:00+00:00,175.69,0.5,2024-11-01 13:00:00+00:00,169.58,34.759775741362546,33.77716432352431,11394.76575672512,10924.200523889576,Win,49.0
1000.0,Short,2024-11-01 16:00:00+00:00,164.0,0.5,2024-11-05 13:00:00+00:00,163.31,4.205213414634045,3.20731707317063,11398.970970139755,10927.407840962747,Win,93.0
1000.0,Long,2024-11-05 14:00:00+00:00,163.62,0.5,2024-11-10 20:00:00+00:00,208.6,274.7678156704558,273.6303630363035,11673.73878581021,11201.03820399905,Win,126.0
1000.0,Long,2024-11-11 15:00:00+00:00,218.94,0.5,2024-11-12 12:00:00+00:00,211.5,-33.96492189640992,-34.9479309399835,11639.7738639138,11166.090273059068,Loss,21.0
1000.0,Short,2024-11-13 01:00:00+00:00,210.69,0.5,2024-11-13 14:00:00+00:00,212.61,-9.10835825145955,-10.112914708813957,11630.66550566234,11155.977358350254,Loss,13.0
1000.0,Long,2024-11-13 15:00:00+00:00,216.88,0.5,2024-11-15 04:00:00+00:00,209.16,-35.57792327554398,-36.56012541497592,11595.087582386797,11119.417232935279,Loss,37.0
1000.0,Short,2024-11-15 05:00:00+00:00,205.94,0.5,2024-11-15 21:00:00+00:00,216.08,-49.213023210643996,-50.237642031659824,11545.874559176153,11069.17959090362,Loss,16.0
1000.0,Long,2024-11-15 22:00:00+00:00,218.89,0.5,2024-11-19 21:00:00+00:00,239.8,95.47967015395875,94.4319064370233,11641.35422933011,11163.611497340642,Win,95.0
1000.0,Short,2024-11-20 09:00:00+00:00,237.56,0.5,2024-11-21 12:00:00+00:00,240.01,-10.308027445697803,-11.313184037716661,11631.046201884414,11152.298313302925,Loss,27.0
1000.0,Long,2024-11-21 13:00:00+00:00,242.5,0.5,2024-11-24 11:00:00+00:00,252.16,39.815134020618416,38.79521649484522,11670.861335905032,11191.09352979777,Win,70.0
1000.0,Short,2024-11-24 12:00:00+00:00,248.62,0.5,2024-11-27 14:00:00+00:00,237.86,43.25726007561741,42.2788995253801,11714.11859598065,11233.37242932315,Win,74.0
1000.0,Long,2024-11-27 16:00:00+00:00,240.59,0.5,2024-11-28 15:00:00+00:00,235.25,-22.184338501184584,-23.173240783074938,11691.934257479465,11210.199188540075,Loss,23.0
1000.0,Short,2024-11-28 16:00:00+00:00,233.06,0.5,2024-11-29 11:00:00+00:00,241.84,-37.65386595726409,-38.672702308418295,11654.280391522201,11171.526486231656,Loss,19.0
1000.0,Long,2024-11-29 12:00:00+00:00,245.33,0.5,2024-12-01 00:00:00+00:00,237.73,-30.963192434679854,-31.94770309379207,11623.317199087522,11139.578783137864,Loss,36.0
1000.0,Short,2024-12-01 01:00:00+00:00,237.68,0.5,2024-12-03 21:00:00+00:00,228.82,37.25837260181754,36.27701110737123,11660.57557168934,11175.855794245235,Win,68.0
1000.0,Long,2024-12-03 22:00:00+00:00,237.68,0.5,2024-12-04 16:00:00+00:00,233.99,-15.517313194210601,-16.50955065634456,11645.05825849513,11159.34624358889,Loss,18.0
1000.0,Short,2024-12-05 01:00:00+00:00,226.42,0.5,2024-12-05 09:00:00+00:00,235.85,-41.62744015546332,-42.64826428760712,11603.430818339666,11116.697979301283,Loss,8.0
1000.0,Long,2024-12-05 10:00:00+00:00,237.82,0.5,2024-12-08 09:00:00+00:00,235.07,-11.557585568917716,-12.551803885291443,11591.873232770748,11104.146175415992,Loss,71.0
1000.0,Short,2024-12-08 10:00:00+00:00,234.09,0.5,2024-12-11 10:00:00+00:00,222.53,49.35802469135808,48.38271604938277,11641.231257462106,11152.528891465374,Win,72.0
1000.0,Long,2024-12-11 11:00:00+00:00,223.83,0.5,2024-12-13 06:00:00+00:00,225.55,7.680561140151099,6.676718938480188,11648.911818602257,11159.205610403855,Win,43.0
1000.0,Short,2024-12-14 10:00:00+00:00,225.89,0.5,2024-12-15 23:00:00+00:00,219.25,29.380140776484154,28.394838195581944,11678.291959378741,11187.600448599436,Win,37.0
1000.0,Long,2024-12-16 00:00:00+00:00,224.21,0.5,2024-12-16 10:00:00+00:00,218.42,-25.811092279559375,-26.798180277418524,11652.480867099182,11160.802268322017,Loss,10.0
1000.0,Short,2024-12-16 11:00:00+00:00,217.5,0.5,2024-12-17 09:00:00+00:00,217.11,1.7922068965516473,0.7931034482757853,11654.273073995733,11161.595371770292,Win,22.0
1000.0,Long,2024-12-17 11:00:00+00:00,222.89,0.5,2024-12-18 05:00:00+00:00,217.09,-26.008793575306186,-26.995782673067414,11628.264280420428,11134.599589097224,Loss,18.0
